Type,Source,Target,Name,Time,Buffer,,,,,,,,,,,,,,
setSysMode -mode 4,,,,,,,,,,,,,,,,,,,
setAECMode -mode 0,,,,,,,,,,,,,,,,,,,
#ActiveOpModeConfig,,,,,,,,,,,,,,,,,,,
#End,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[XRExpSens],,,,,,,,,,,,,,,,,,,
#Begin,,,,,,,,,,,,,,,,,,,
#OpModeConfigure,,,,,,,,,,,,,,,,,,,
setSysMode -mode STAND_ALONE ,,,,,,,,,,,,,,,,,,,
#ActiveOpModeConfig,,,,,,,,,,,,,,,,,,,
#End,,,,,,,,,,,,,,,,,,,
[XRImDet],,,,,,,,,,,,,,,,,,,
#Begin,,,,,,,,,,,,,,,,,,,
#DetectorSpeedCheck,,,,,,,,,,,,,,,,,,,
abortOnEthernetLinkDown -expectedDetectorLinkSpeed 10,,,,,,,,,,,,,,,,,,,
#End,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[XRBeamForm],,,,,,,,,,,,,,,,,,,
#Begin,,,,,,,,,,,,,,,,,,,
#OpModeConfigure,,,,,,,,,,,,,,,,,,,
#ActiveOpModeConfig,,,,,,,,,,,,,,,,,,,
setApplicationMode -appMode 16,,,,,,,,,,,,,,,,,,,
#End,,,,,,,,,,,,,,,,,,,
[XRImChainPos],,,,,,,,,,,,,,,,,,,
#Begin,,,,,,,,,,,,,,,,,,,
#OpModeConfigure,,,,,,,,,,,,,,,,,,,
#ActiveOpModeConfig,,,,,,,,,,,,,,,,,,,
setApplicationMode -appMode 16,,,,,,,,,,,,,,,,,,,
#setInsertionInhibits -numDetAllowed 2,,,,,,,,,,,,,,,,,,,
#setGridForPublication -pos 1,,,,,,,,,,,,,,,,,,,
#End,,,,,,,,,,,,,,,,,,,
[XRPatPos],,,,,,,,,,,,,,,,,,,
#Begin,,,,,,,,,,,,,,,,,,,
#OpModeConfigure,,,,,,,,,,,,,,,,,,,
#ActiveOpModeConfig,,,,,,,,,,,,,,,,,,,
